,EmployeeNumber,Attrition,PerformanceRating,MonthlyRate,JobInvolvement,RelationshipSatisfaction,JobSatisfaction
0,1,Yes,3,19479,3,1,4
1,2,No,4,24907,2,4,2
2,4,Yes,3,2396,2,2,3
3,5,No,3,23159,3,3,3
4,7,No,3,16632,3,4,2
5,8,No,3,11864,3,3,4
6,10,No,4,9964,4,1,1
7,11,No,4,13335,3,2,3
8,12,No,4,8787,2,2,3
9,13,No,3,16577,3,2,3
10,14,No,3,16479,4,3,2
11,15,No,3,12682,2,4,3
12,16,No,3,15170,3,4,3
13,18,No,3,8758,3,3,4
14,19,Yes,3,12947,2,2,3
15,20,No,3,10195,4,3,1
16,21,No,3,15053,4,4,2
17,22,No,3,7324,4,2,4
18,23,No,3,22021,2,3,4
19,24,No,3,4306,3,3,4
20,26,No,3,8232,4,4,3
21,27,Yes,4,6986,2,2,1
22,28,No,3,21293,3,3,2
23,30,No,3,19281,3,4,4
24,31,Yes,3,17102,3,3,1
25,32,No,3,10735,3,4,3
26,33,Yes,4,4681,1,2,1
27,35,No,3,21173,3,4,2
28,36,No,3,2094,2,4,4
29,38,No,3,22822,3,4,1
30,39,No,3,6670,3,4,4
31,40,No,3,19121,3,4,4
32,41,No,3,16117,2,1,3
33,42,Yes,3,3335,3,3,4
34,45,Yes,3,3020,3,1,4
35,46,No,3,21923,4,4,3
36,47,Yes,3,3810,2,3,3
37,49,No,3,9687,3,1,4
38,51,No,3,13072,2,4,1
39,52,No,3,3193,4,1,1
40,53,No,3,10910,3,3,4
41,54,No,3,19715,3,4,1
42,55,Yes,3,10558,1,3,3
43,56,No,3,2975,3,4,3
44,57,No,4,10781,3,4,4
45,58,Yes,3,16280,3,4,3
46,60,No,4,10034,3,3,3
47,61,No,4,10227,3,1,2
48,62,No,4,20445,3,3,4
49,63,No,3,4892,4,4,4
50,64,Yes,3,19294,2,4,3
51,65,Yes,3,11179,3,3,3
52,68,No,4,4009,3,3,1
53,70,No,3,8302,2,3,1
54,72,No,3,21436,2,3,4
55,73,No,3,15146,3,3,4
56,74,No,4,11031,3,4,1
57,75,No,3,16002,3,3,1
58,76,No,4,9528,3,4,4
59,77,No,3,2689,2,3,3
60,78,No,4,10877,3,2,4
61,79,No,3,5456,3,4,4
62,80,No,3,16701,2,4,3
63,81,No,3,2354,3,4,1
64,83,No,3,8202,3,2,3
65,84,No,3,19730,3,3,3
66,85,No,3,22656,2,3,2
67,86,No,3,18787,3,3,1
68,88,No,3,5868,3,4,1
69,90,Yes,3,21777,2,1,3
70,91,No,3,24668,2,4,3
71,94,No,4,4956,3,4,2
72,95,No,3,18775,3,2,2
73,96,No,3,7346,3,2,2
74,97,No,3,22002,4,2,4
75,98,No,4,20682,3,4,4
76,100,No,3,23016,2,2,1
77,101,No,3,15067,3,2,1
78,102,No,3,25258,3,1,3
79,103,No,4,10425,3,4,2
80,104,No,3,15998,2,3,4
81,105,No,3,26278,2,1,3
82,106,No,3,18092,3,4,4
83,107,No,3,15717,1,4,4
84,110,No,3,17736,3,3,2
85,112,No,3,21698,1,1,4
86,113,No,3,9518,3,3,1
87,116,No,4,18725,3,2,4
88,117,No,3,15830,2,1,4
89,118,Yes,3,13596,2,4,4
90,119,No,4,14115,2,4,2
91,120,No,4,8423,3,4,4
92,121,No,3,19760,2,2,2
93,124,No,3,3142,2,3,1
94,125,No,3,24301,3,1,3
95,126,No,3,24001,3,1,3
96,128,No,4,17519,3,1,3
97,129,No,3,8863,3,2,3
98,131,No,3,24409,3,3,3
99,132,No,3,25043,3,3,2
100,133,Yes,4,23648,3,4,1
101,134,No,3,15178,3,4,1
102,137,Yes,3,19783,2,2,4
103,138,No,3,12482,3,3,3
104,139,No,3,15850,2,4,4
105,140,No,4,21922,2,4,4
106,141,No,3,9755,3,1,2
107,142,Yes,3,26959,2,4,3
108,143,No,3,26897,2,3,4
109,144,No,3,23785,3,3,4
110,145,No,4,25796,2,3,1
111,147,Yes,4,22887,1,4,3
112,148,No,3,13871,4,3,4
113,150,No,3,13257,3,3,3
114,151,No,3,15000,2,3,2
115,152,No,3,14506,3,1,4
116,153,No,3,5615,2,4,1
117,154,No,3,22952,3,3,4
118,155,No,4,2561,3,1,4
119,158,No,3,19494,3,4,4
120,159,No,4,22310,1,3,3
121,160,No,3,15480,3,1,2
122,161,Yes,3,4510,3,1,2
123,162,No,3,6462,3,3,3
124,163,Yes,3,20739,1,2,3
125,164,No,3,23300,2,3,2
126,165,Yes,3,3465,3,4,4
127,167,Yes,3,26820,3,4,3
128,169,No,3,19299,3,3,4
129,170,No,3,5549,3,3,1
130,171,No,3,16090,4,4,3
131,174,No,3,6645,3,4,4
132,175,Yes,3,24788,1,3,3
133,176,No,3,21196,3,3,3
134,177,No,4,8916,3,4,3
135,178,No,4,2819,3,4,2
136,179,Yes,3,25150,1,4,4
137,182,No,3,14590,2,3,3
138,183,No,3,24835,2,4,3
139,184,No,3,13982,3,4,4
140,190,Yes,4,10224,3,1,1
141,192,No,3,9752,3,2,4
142,193,No,4,2302,3,2,3
143,194,No,3,23910,3,3,3
144,195,No,3,22812,1,4,4
145,197,No,3,10415,3,4,1
